"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","                 1"
"1"," | "
"1","       82"
"1"," | "
"1","       28"
"1"," | "
"1","      590"
"1"," | "
"1","      700"
"1"," | "
"1","
"
"1","                  "
"1"," | "
"1","      0.6"
"1"," | "
"1","      0.6"
"1"," | "
"1","      0.7"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","-------------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","      Column Total"
"1"," | "
"1","      139"
"1"," | "
"1","       47"
"1"," | "
"1","      814"
"1"," | "
"1","     1000"
"1"," | "
"1","
"
"1","                  "
"1"," | "
"1","      0.1"
"1"," | "
"1","      0.0"
"1"," | "
"1","      0.8"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","-------------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","
"
"1"," "
"1","
"
"1","Statistics for All Table Factors


"
"1","Pearson's Chi-squared test"
"1"," "
"1","
"
"1","------------------------------------------------------------
"
"1","Chi^2 = "
"1"," "
"1","12.83919"
"1"," "
"1","    d.f. = "
"1"," "
"1","2"
"1"," "
"1","    p = "
"1"," "
"1","0.001629318"
"1"," "
"1","

"
"1","
"
"1"," "
"1","
"
"0","CrossTable(loan$Creditability,loan$Type.of.apartment, digits=1, prop.r=F, prop.t=F, prop.chisq=F, chisq=T)"
"1","
"
"1"," "
"1","
"
"1","   Cell Contents
"
"1","|-------------------------|
"
"1","|                       N |
"
"1","|           N / Col Total |
"
"1","|-------------------------|
"
"1","
"
"1"," "
"1","
"
"1","Total Observations in Table: "
"1"," "
"1","1000"
"1"," "
"1","
"
"1","
"
"1"," "
"1","
"
"1","                  "
"1"," "
"1","|"
"1"," "
"1","loan$Type.of.apartment"
"1"," "
"1","
"
"1","loan$Creditability"
"1"," | "
"1","        1"
"1"," | "
"1","        2"
"1"," | "
"1","        3"
"1"," | "
"1","Row Total"
"1"," | "
"1","
"
"1","-------------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","                 0"
"1"," | "
"1","       70"
"1"," | "
"1","      186"
"1"," | "
"1","       44"
"1"," | "
"1","      300"
"1"," | "
"1","
"
"1","                  "
"1"," | "
"1","      0.4"
"1"," | "
"1","      0.3"
"1"," | "
"1","      0.4"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","-------------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","                 1"
"1"," | "
"1","      109"
"1"," | "
"1","      528"
"1"," | "
"1","       63"
"1"," | "
"1","      700"
"1"," | "
"1","
"
"1","                  "
"1"," | "
"1","      0.6"
"1"," | "
"1","      0.7"
"1"," | "
"1","      0.6"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","-------------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","      Column Total"
"1"," | "
"1","      179"
"1"," | "
"1","      714"
"1"," | "
"1","      107"
"1"," | "
"1","     1000"
"1"," | "
"1","
"
"1","                  "
"1"," | "
"1","      0.2"
"1"," | "
"1","      0.7"
"1"," | "
"1","      0.1"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","-------------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","
"
"1"," "
"1","
"
"1","Statistics for All Table Factors


"
"1","Pearson's Chi-squared test"
"1"," "
"1","
"
"1","------------------------------------------------------------
"
"1","Chi^2 = "
"1"," "
"1","18.67401"
"1"," "
"1","    d.f. = "
"1"," "
"1","2"
"1"," "
"1","    p = "
"1"," "
"1","8.810311e-05"
"1"," "
"1","

"
"1","
"
"1"," "
"1","
"
"0","CrossTable(loan$Creditability,loan$No.of.dependents, digits=1, prop.r=F, prop.t=F, prop.chisq=F, chisq=T)"
"1","
"
"1"," "
"1","
"
"1","   Cell Contents
"
"1","|-------------------------|
"
"1","|                       N |
"
"1","|           N / Col Total |
"
"1","|-------------------------|
"
"1","
"
"1"," "
"1","
"
"1","Total Observations in Table: "
"1"," "
"1","1000"
"1"," "
"1","
"
"1","
"
"1"," "
"1","
"
"1","                  "
"1"," "
"1","|"
"1"," "
"1","loan$No.of.dependents"
"1"," "
"1","
"
"1","loan$Creditability"
"1"," | "
"1","        1"
"1"," | "
"1","        2"
"1"," | "
"1","Row Total"
"1"," | "
"1","
"
"1","-------------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","                 0"
"1"," | "
"1","      254"
"1"," | "
"1","       46"
"1"," | "
"1","      300"
"1"," | "
"1","
"
"1","                  "
"1"," | "
"1","      0.3"
"1"," | "
"1","      0.3"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","-------------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","                 1"
"1"," | "
"1","      591"
"1"," | "
"1","      109"
"1"," | "
"1","      700"
"1"," | "
"1","
"
"1","                  "
"1"," | "
"1","      0.7"
"1"," | "
"1","      0.7"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","-------------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","      Column Total"
"1"," | "
"1","      845"
"1"," | "
"1","      155"
"1"," | "
"1","     1000"
"1"," | "
"1","
"
"1","                  "
"1"," | "
"1","      0.8"
"1"," | "
"1","      0.2"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","-------------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","
"
"1"," "
"1","
"
"1","Statistics for All Table Factors


"
"1","Pearson's Chi-squared test"
"1"," "
"1","
"
"1","------------------------------------------------------------
"
"1","Chi^2 = "
"1"," "
"1","0.009089339"
"1"," "
"1","    d.f. = "
"1"," "
"1","1"
"1"," "
"1","    p = "
"1"," "
"1","0.9240463"
"1"," "
"1","

"
"1","Pearson's Chi-squared test with Yates' continuity correction"
"1"," "
"1","
"
"1","------------------------------------------------------------
"
"1","Chi^2 = "
"1"," "
"1","0"
"1"," "
"1","    d.f. = "
"1"," "
"1","1"
"1"," "
"1","    p = "
"1"," "
"1","1"
"1"," "
"1","
"
"1","
"
"1"," "
"1","
"
"0","CrossTable(loan$Creditability,loan$Instalment.per.cent, digits=1, prop.r=F, prop.t=F, prop.chisq=F, chisq=T)"
"1","
"
"1"," "
"1","
"
"1","   Cell Contents
"
"1","|-------------------------|
"
"1","|                       N |
"
"1","|           N / Col Total |
"
"1","|-------------------------|
"
"1","
"
"1"," "
"1","
"
"1","Total Observations in Table: "
"1"," "
"1","1000"
"1"," "
"1","
"
"1","
"
"1"," "
"1","
"
"1","                  "
"1"," "
"1","|"
"1"," "
"1","loan$Instalment.per.cent"
"1"," "
"1","
"
"1","loan$Creditability"
"1"," | "
"1","        1"
"1"," | "
"1","        2"
"1"," | "
"1","        3"
"1"," | "
"1","        4"
"1"," | "
"1","Row Total"
"1"," | "
"1","
"
"1","-------------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","                 0"
"1"," | "
"1","       34"
"1"," | "
"1","       62"
"1"," | "
"1","       45"
"1"," | "
"1","      159"
"1"," | "
"1","      300"
"1"," | "
"1","
"
"1","                  "
"1"," | "
"1","      0.2"
"1"," | "
"1","      0.3"
"1"," | "
"1","      0.3"
"1"," | "
"1","      0.3"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","-------------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","                 1"
"1"," | "
"1","      102"
"1"," | "
"1","      169"
"1"," | "
"1","      112"
"1"," | "
"1","      317"
"1"," | "
"1","      700"
"1"," | "
"1","
"
"1","                  "
"1"," | "
"1","      0.8"
"1"," | "
"1","      0.7"
"1"," | "
"1","      0.7"
"1"," | "
"1","      0.7"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","-------------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","      Column Total"
"1"," | "
"1","      136"
"1"," | "
"1","      231"
"1"," | "
"1","      157"
"1"," | "
"1","      476"
"1"," | "
"1","     1000"
"1"," | "
"1","
"
"1","                  "
"1"," | "
"1","      0.1"
"1"," | "
"1","      0.2"
"1"," | "
"1","      0.2"
"1"," | "
"1","      0.5"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","-------------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","
"
"1"," "
"1","
"
"1","Statistics for All Table Factors


"
"1","Pearson's Chi-squared test"
"1"," "
"1","
"
"1","------------------------------------------------------------
"
"1","Chi^2 = "
"1"," "
"1","5.476792"
"1"," "
"1","    d.f. = "
"1"," "
"1","3"
"1"," "
"1","    p = "
"1"," "
"1","0.1400333"
"1"," "
"1","

"
"1","
"
"1"," "
"1","
"
